localhost:3000/TechMedi/getUser ดึงผู้ใช้
    "L_Lactate": "",
    "Troponin_I": "",
    "Prolactin": "",
    "LH": "",
    "FSH": "",
    "Estradiol_E2": "",
    "Insulin": "",
    "Testosterone": "",
    "Thyroglobulin": "",
    "Anti_Thyroglobulin": "",
    "Microsomal_Ab": "",
    "Phenobarbital": "",
    "PhenyItoin": "",
    "Digoxin": "",
    "Valproic": "",
    "Carbamazepine": "",
    "Vancomycin": "",
    "NT_ProBNP": "",
    "Chromosome_Study": "",
    "Aldosterone": "",
    "Renin": "",
    "Anti_Smooth_Muscle": "",
    "C_peptide": "",
    "JAK2_gene_Mutation": "",
    "HLA_B_5801": "",
    "TSH_Recceptor_Ab": "",
    "ANA_Profile": "",
    "Vitamin_B12": "",
    "Folate": "",
    "Urine_VMA": "",
    "Chikungunya_IgG_IgM": "",
    "Rheumatoid_factor": "",
    "C_Reactive_Protein": "",
    "ASO": "",
    "ANA_ANF_FANA": "",
    "Anti_ds_DNA": "",
    "Anti_Smith": "",
    "Beta_1_C_C3c": "",
    "C4_Complement": "",
    "Crypto_Ag": "",
    "Dengue_Ag_Ab": "",
    "Scrub_typhus": "",
    "Vitamin_D": "",
    "HBV_Viral_load": "",
    "HCV_Viral_load": "",
    "HSV_PCR": "",
    "CMV_PCR": "",
    "TB_PCR": "",
    "Anti_CCP": "",
    "Anti_Car_IgG_IgM": "",
    "Beta2_IgG_IgM": "",
    "VDRL_CSF": "",
    "D_dimer": "",
    "Lupus_anticoagulant": "",
    "LE_cell": "",
    "Fetal_cell": "",
    "OF_Test": "",
    "DCIP": "",
    "G_6_PD": "",
    "Reticulocyte": "",
    "Inclusion_body": "",
    "Heinz_body": "",
    "Hb_Typing": "",
    "Anti_Cardiolipin_IgA": "",
    "Beta2Glycoprotein_IgA": "",
    "Anti_HAV_Total": "",
    "Anti_HAB_IgG": "",
    "Anti_HBe": "",
    "Anti_thrombin_III": "",
    "Protein_C": "",
    "Protein_S": "",
    "Anti_DNaseB": "",
    "TB_culture": ""
}

/labaccept/:employee_id/:recordlab_id 
localhost:3000/TechMedi/labaccept/1/1 ทำการยืนยันผลแลปขั้นที่ 1
    {
        "labaccept_descrip" : "Nothing Wrong"
    }

/labreport/:employee_id/:labaccept_id
localhost:3000/TechMedi/labreport/1/1 ทำการยืนยันผลแลปขั้นที่ 2
    {
        "reportlab_descrip" : "Nothing Wrong"
    }
